Rank,Name,Pay
1,Walmart,"$29,700 "
2,Exxon Mobil,"$117,000 "
3,Chevron,"$122,000 "
4,Berkshire Hathaway,"$66,500 "
5,Apple,"$127,000 "
6,General Motors,"$98,600 "
7,Phillips 66,"$108,000 "
8,General Electric,"$94,900 "
9,Ford Motor,"$92,800 "
10,CVS Health,"$37,900 "
11,McKesson,"$79,200 "
12,AT&T,"$85,400 "
13,Valero Energy,"$81,000 "
14,UnitedHealth Group,"$74,400 "
15,Verizon,"$88,200 "
16,AmerisourceBergen,"$69,400 "
17,Fannie Mae,"$114,000 "
18,Costco,"$51,200 "
19,HP,"$90,400 "
20,Kroger,"$33,200 "
21,JP Morgan Chase,"$84,200 "
22,Express Scripts Holding,"$70,600 "
23,Bank of America Corp.,"$73,000 "
24,IBM,"$103,000 "
25,Marathon Petroleum,"$106,000 "
26,Cardinal Health,"$69,100 "
27,Boeing,"$94,700 "
28,Citigroup,"$95,800 "
29,Amazon.com,"$118,000 "
30,Wells Fargo,"$70,100 "
31,Microsoft,"$129,000 "
32,Procter & Gamble,"$98,200 "
33,Home Depot,"$32,600 "
34,Archer Daniels Midland,"$67,700 "
35,Walgreens,"$37,200 "
36,Target,"$53,500 "
37,Johnson & Johnson,"$107,000 "
38,Anthem,"$76,500 "
39,MetLife,"$82,800 "
40,Alphabet,"$140,000 "
41,State Farm Insurance Cos.,"$46,600 "
42,Freddie Mac,"$97,600 "
43,Comcast,"$62,600 "
44,PepsiCo,"$73,600 "
45,United Technologies,"$91,200 "
46,AIG,"$92,200 "
47,UPS,"$62,500 "
48,Dow Chemical,"$97,400 "
49,Aetna,"$69,700 "
50,Lowe's,"$34,300 "
51,ConocoPhillips,"$111,000 "
52,Intel,"$118,000 "
53,Energy Transfer Equity,"$64,800 "
54,Caterpillar,"$80,600 "
55,Prudential Financial,"$88,000 "
56,Pfizer,"$108,000 "
57,Walt Disney,"$78,700 "
58,Humana,"$65,900 "
59,Enterprise Products Partners,"$89,100 "
60,Cisco Systems,"$124,000 "
61,Sysco,"$59,800 "
62,Ingram Micro,"$69,000 "
63,Coca-Cola,"$63,800 "
64,Lockheed Martin,"$90,100 "
65,FedEx,"$55,100 "
66,Johnson Controls,"$78,600 "
68,World Fuel Services,"$83,900 "
69,CHS,"$57,700 "
70,American Airlines Group,"$67,700 "
71,Merck,"$104,000 "
72,Best Buy,"$41,800 "
73,Delta Air Lines,"$79,800 "
74,Honeywell International,"$89,400 "
75,HCA Holdings,"$65,600 "
76,Goldman Sachs Group,"$123,000 "
77,Tesoro,"$105,000 "
78,Liberty Mutual Insurance Group,"$80,500 "
79,United Continental Holdings,"$76,700 "
80,New York Life Insurance,"$76,000 "
81,Oracle,"$118,000 "
82,Morgan Stanley,"$98,000 "
83,Tyson Foods,"$57,800 "
84,Safeway,"$42,800 "
85,Nationwide,"$70,600 "
86,Deere,"$63,400 "
87,DuPont,"$95,900 "
88,American Express,"$98,800 "
89,Allstate,"$54,300 "
90,Cigna,"$72,100 "
91,Mondelez International,"$83,700 "
92,TIAA-CREF,"$111,000 "
94,Massachusetts Mutual Life Insurance,"$78,700 "
95,DirecTV,"$76,000 "
96,Halliburton,"$86,800 "
97,Twenty-First Century Fox,"$73,299 "
98,3M,"$85,100 "
99,Sears Holdings,"$51,200 "
